,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
3719,3720,103.0,1.0,USA,5000000.0,21501098.0,115813,216.0,276.0,22000,214.0,7000.0,468.0,424.0,8375,7.4,Good
4464,4465,83.0,0.0,Canada,1500000.0,1521.0,1231,10.0,56.0,932,5.0,413.0,197.0,98.0,843,5.7,Fair
197,198,82.0,1.0,USA,127500000.0,137748063.0,38438,241.0,145.0,0,0.0,1000.0,558.0,388.0,2945,6.5,Good
2971,2972,93.0,3.0,USA,12000000.0,10198766.0,12007,105.0,53.0,507,32.0,529.0,526.0,503.0,2393,5.4,Fair
2978,2979,95.0,0.0,Australia,8000000.0,6739141.0,23383,68.0,58.0,1000,216.0,1000.0,1000.0,968.0,4755,5.9,Fair
1558,1559,87.0,1.0,France,32000000.0,43095600.0,156267,340.0,163.0,0,255.0,26000.0,1000.0,810.0,29050,6.3,Good
4932,4933,93.0,0.0,USA,160000.0,155984.0,586,9.0,29.0,0,0.0,58.0,2.0,2.0,62,7.4,Good
3641,3642,85.0,0.0,USA,6000000.0,36497.0,7367,37.0,26.0,850,0.0,11000.0,826.0,499.0,14599,4.7,Fair
501,502,106.0,1.0,USA,70000000.0,17473245.0,47612,348.0,145.0,995,14.0,2.0,0.0,0.0,2,5.7,Fair
1942,1943,107.0,3.0,USA,30000000.0,21835784.0,58297,161.0,112.0,0,13.0,618.0,172.0,165.0,1095,6.6,Good
1796,1797,109.0,2.0,USA,30000000.0,49185998.0,74476,184.0,148.0,15000,415.0,673.0,489.0,228.0,1775,7.4,Good
2723,2724,98.0,0.0,USA,39752620.436387606,3525161.0,15388,190.0,106.0,0,18.0,837.0,400.0,220.0,1675,5.5,Fair
4814,4815,84.0,0.0,Israel,450000.0,34151.0,186,3.0,23.0,111,0.0,3.0,1652.080532909127,645.0097609561753,3,7.2,Good
3173,3174,40.0,2.0,USA,39752620.436387606,48468407.52680933,111506,173.0,68.0,0,686.6217091940057,1000.0,722.0,476.0,2198,7.9,Good
4563,4564,86.0,2.0,UK,1000000.0,1277257.0,2629,32.0,18.0,227,132.0,778.0,695.0,584.0,2400,6.8,Good
5031,5032,98.0,1.0,USA,39752620.436387606,48468407.52680933,438,14.0,10.0,20,3.0,789.0,194.0,152.0,1186,6.4,Good
133,134,113.0,7.0,USA,100000000.0,79711678.0,199039,479.0,526.0,82000,13000.0,40000.0,17000.0,16000.0,80849,6.2,Good
1264,1265,30.0,0.0,Canada,39752620.436387606,48468407.52680933,8495,43.0,3.0,301,686.6217091940057,51.0,21.0,12.0,108,7.4,Good
2617,2618,100.0,1.0,Canada,20000000.0,71588220.0,134869,304.0,393.0,57000,127.0,1000.0,340.0,250.0,1949,6.2,Good
4137,4138,95.0,2.0,USA,3000000.0,48468407.52680933,976,15.0,7.0,395,39.0,1000.0,747.0,375.0,3024,4.8,Fair
1228,1229,98.0,0.0,USA,40000000.0,54967359.0,52805,209.0,70.0,0,20.0,2000.0,2000.0,968.0,7039,5.2,Fair
2827,2828,41.0,4.0,Poland,39752620.436387606,48468407.52680933,271,2.0,1.0,64,686.6217091940057,70.0,2.0,2.0,74,7.4,Good
3554,3555,88.0,7.0,Australia,6500000.0,110029.0,1388,31.0,33.0,479,3.0,46.0,46.0,38.0,225,6.3,Good
3319,3320,102.0,0.0,UK,39752620.436387606,48468407.52680933,9305,44.0,91.0,0,11.0,10000.0,281.0,35.0,10369,7.1,Good
251,252,119.0,3.0,UK,110000000.0,125332007.0,149680,328.0,160.0,0,55.0,811.0,766.0,387.0,2958,6.5,Good
1220,1221,102.0,1.0,USA,20000000.0,64149837.0,146899,185.0,191.0,0,23.0,2000.0,2000.0,651.0,7009,6.4,Good
243,244,120.0,2.0,USA,115000000.0,47952020.0,37750,134.0,231.0,16000,19.0,26000.0,11000.0,9000.0,46719,6.1,Good
2730,2731,111.0,0.0,USA,15000000.0,1294640.0,69569,436.0,250.0,0,0.0,6000.0,294.0,287.0,6748,6.5,Good
2961,2962,94.0,1.0,USA,12000000.0,16300302.0,64682,203.0,325.0,0,655.0,9000.0,786.0,390.0,10575,6.3,Good
